keys,values
4566,ed as 
4567, she t
4568,thou
4569,ught 
4570, it o
4571,over
4572,r. 
4573, “M
4574,May
4575,ybe
4576,e it
4577,t woul
4578,ldn
4579,n’t ch
4580,hange
4581,e any
4582,yth
4583,"hing,"
4584,", but I"
4585,I’d 
4586, fee
4587,el b
4588,bett
4589,ter k
4590,knowi
4591,ing that
4592,t I
4593,I h
4594,had ma
4595,ade
4596,e the r
4597,rig
4598,ght d
4599,decis
4600,sion.
4601,.” Sh
4602,he we
4603,ent s
4604,sil
4605,len
4606,"nt,"
4607,", and D"
4608,Dana wai
4609,ited
4610,d. T
4611,Then
4612,n T
4613,Teresa a
4614,"asked,"
4615,", “D"
4616,Do 
4617, you 
4618, have 
4619, othe
4620,er c
4621,cli
4622,ient
4623,ts 
4624, who
4625,o’v
4626,ve gon
4627,ne to
4628,o da
4629,ata 
4630, broker
4631,rs?
4632,"?”
Da"
4633,ana 
4634, nod
4635,dde
4636,ed. “
4637,“Ma
4638,any.
4639,".”
“I"
4640,In g
4641,gene
4642,era
4643,"al,"
4644,", d"
4645,do y
4646,you t
4647,think 
4648, it’s
4649,s a g
4650,goo
4651,od 
4652, id
4653,dea 
4654, to u
4655,use on
4656,ne of 
4657, thes
4658,se s
4659,serv
4660,vice
4661,es?
4662,"?”
“I don"
4663,n’t th
4664,hink
4665,k th
4666,here’
4667,’s a
4668,a ge
4669,ene
4670,eral
4671,l an
4672,nswer
4673,r to 
4674, that.
4675,. It d
4676,dep
4677,pend
4678,ds 
4679, ent
4680,tir
4681,rely 
4682, on the
4683,e in
4684,ndiv
4685,vidu
4686,ual.
4687,".”
“A"
4688,And 
4689, you’
4690,’re n
4691,not g
4692,going
4693,g to 
4694, tell
4695,l m
4696,me whet
4697,ther o
4698,or no
4699,ot I
4700,I sh
4701,houl
4702,ld d
4703,do i
4704,"it.”
"
4705,"
D"
4706,Dana s
4707,smil
4708,led
4709,d. “Y
4710,You 
4711, know
4712,w t
4713,that’
4714,’s n
4715,not m
4716,my r
4717,rol
4718,le.”
4719,"”
“I "
4720," know,"
4721,", I"
4722,I ju
4723,ust f
4724,fig
4725,gur
4726,red i
4727,it c
4728,couldn
4729,n’t hu
4730,urt
4731,t to a
4732,ask.
4733,.” A
4734,Af
4735,fter 
4736, a mo
4737,omen
4738,"nt, "
4739, Teresa
4740,a sa
4741,"aid, “"
4742,“I’
4743,’ve
4744,e hea
4745,ard t
4746,that s
4747,some p
4748,peo
4749,opl
4750,le be
4751,ecom
4752,me ob
4753,bs
4754,sesse
4755,ed wi
4756,ith p
4757,prisms.
4758,".”
“Ye"
4759,"es, t"
4760,that c
4761,can 
4762, hap
4763,ppen.
4764,. I a
4765,actual
4766,lly f
4767,faci
4768,ilit
4769,tate
4770,e a su
4771,upp
4772,por
4773,rt 
4774, gr
4775,roup
4776,p f
4777,for p
4778,peop
4779,ple w
4780,whose 
4781, prism u
4782,use h
4783,has
4784,s be
4785,ecome
4786,e an 
4787, iss
4788,sue 
4789, for t
4790,them.
4791,".”
“Re"
4792,eal
4793,lly?
4794,?” T
4795,Teresa s
4796,seem
4797,med b
4798,brie
4799,efl
4800,ly t
4801,tem
4802,mpte
4803,ed to a
4804,ask f
4805,for d
4806,det
4807,tai
4808,ils
4809,"s, bu"
4810,ut in
4811,nst
4812,tea
4813,ad sh
4814,he sa
4815,"aid, “A"
4816,And y
4817,you’
4818,’re no
4819,ot g
4820,going 
4821, to w
4822,warn
4823,n m
4824,me aw
4825,way f
4826,from u
4827,usin
4828,ng C
4829,Cryst
4830,tal B
4831,Ball
4832,l’
4833,’s s
4834,servi
4835,ices
4836,s?
4837,"?”
“So"
4838,ome 
4839, peo
4840,ople
4841,e hav
4842,ve i
4843,issu
4844,ues
4845,s wit
4846,th a
4847,alc
4848,coho
4849,"ol,"
4850,", but I’"
4851,’m n
4852,not go
4853,oing
4854,g to a
4855,adv
4856,vis
4857,se m
4858,my c
4859,clie
4860,ents
4861,s to n
4862,nev
4863,ver ta
4864,ake a
4865,a dr
4866,rink
4867,k.”
4868,"”
“I s"
4869,sup
4870,ppose
4871,e that m
4872,makes
4873,s se
4874,ens
4875,se.”
4876,” T
4877,Teresa pa
4878,aus
4879,"sed,"
4880,", and the"
4881,en as
4882,ske
4883,"ed, “"
4884,“Ha
4885,ave y
4886,you e
4887,ever u
4888,used o
4889,one of 
4890, these
4891,e ser
4892,rvic
4893,ces 
4894, your
4895,rse
4896,elf?
4897,"?”
Dan"
4898,na s
4899,shoo
4900,ok h
4901,her h
4902,head
4903,d. “N
4904,"No,"
4905,", I "
4906, haven
4907,n’t.
4908,".”
“H"
4909,Ha
4910,ave yo
4911,ou e
4912,ever b
4913,been
4914,n te
4915,empt
4916,ted?
4917,"?”
“No"
4918,ot r
4919,reall
4920,ly.”
4921,"”
S"
4922,She l
4923,looke
4924,ed at 
4925, Da
4926,ana c
4927,cur
4928,rio
4929,ousl
4930,ly. 
4931, “D
4932,Don
4933,n’t y
4934,you ev
4935,ver w
4936,wond
4937,der
4938,r if 
4939, you m
4940,mad
4941,de t
4942,the w
4943,wro
4944,ong 
4945, cho
4946,oice
4947,e?
4948,"?”
I"
4949,I d
4950,don’t
4951,t hav
4952,ve t
4953,to w
4954,wonde
4955,er; 
4956, I k
4957,know.
4958,. But
4959,t alo
4960,oud
4961,d Dan
4962,na sa
4963,"aid, “O"
4964,Of
4965,f c
4966,cour
4967,rse.
4968,. But 
4969, I t
4970,try 
4971, to fo
4972,ocu
4973,us o
4974,on the
4975,e her
4976,re an
4977,nd n
4978,now.”
4979,"”
Th"
4980,he tw
4981,wo bra
4982,anche
4983,es c
4984,conne
4985,ected 
4986, by a
4987,a pris
4988,sm s
4989,star
4990,rt o
4991,out as
4992,s pe
4993,erf
4994,fec
4995,ctl
4996,ly id
4997,dent
4998,tica
4999,al e
5000,exce
5001,ept
5002,t for
5003,r the
5004,e res
5005,sul
5006,lt o
5007,of the q
5008,quant
5009,tum
5010,m me
5011,eas
5012,sure
5013,eme
5014,ent. 
5015, If a
5016,a pe
5017,erso
5018,on h
5019,has 
5020, reso
5021,olv
5022,ved 
5023, to b
5024,base
5025,e a h
5026,hug
5027,ge d
5028,decisi
5029,ion on
5030,n the m
5031,mea
5032,asur
5033,rem
5034,ment —
5035,— “
5036,“If 
5037, the b
5038,blue L
5039,LED l
5040,light
5041,ts u
5042,"up, I"
5043,I wi
5044,ill 
5045, det
5046,tona
5047,ate t
5048,this
5049,s bo
5050,omb
5051,b;
5052,; o
5053,otherw
5054,wis
5055,"se, "
5056, I wi
5057,ill d
5058,disar
5059,rm
5060,m it
5061,t”
5062,” — 
5063, then 
5064, the tw
5065,wo bran
5066,nche
5067,es w
5068,wil
5069,ll d
5070,dive
5071,erg
5072,ge i
5073,in an
5074,n ob
5075,bvi
5076,ious
5077,s ma
5078,ann
5079,ner.
5080,. But i
5081,if no
5082,o on
5083,ne ta
5084,akes
5085,s any
5086,y act
5087,tion a
5088,as a
5089,a re
5090,esu
5091,ult 
5092, of the 
5093, meas
5094,surem
5095,"ment,"
5096,", h"
5097,how
5098,w m
5099,muc
5100,ch w
5101,will
5102,l th
5103,he two
5104,o bra
5105,anches
5106,s di
5107,iverg
5108,ge?
5109,? C
5110,Can
5111,n a s
5112,sing
5113,gle
5114,e q
5115,quantu
5116,um e
5117,event
5118,t by
5119,y it
5120,tse
5121,elf l
5122,lead t
5123,to v
5124,visi
5125,ible
5126,e ch
5127,hanges
5128,s bet
5129,tween
5130,n the t
5131,two br
5132,ranches?
5133,? I
5134,Is 
5135, it p
5136,poss
5137,sible
5138,e for
5139,r br
5140,roa
5141,ader
5142,r h
5143,hist
5144,tori
5145,ical
5146,l f
5147,forc
5148,ces t
5149,to b
5150,be s
5151,stu
5152,udie
5153,ed u
5154,using
5155,g p
5156,prisms?
5157,"?
"
5158,"
The"
5159,ese 
5160, q
5161,quest
5162,tions
5163,s had 
5164, been 
5165, a ma
5166,atte
5167,er of
5168,f d
5169,deb
5170,bat
5171,te e
5172,ever s
5173,since
5174,e the f
5175,first
5176,t de
5177,emo
5178,onst
5179,trat
5180,tion of
5181,f co
5182,ommu
5183,unicat
5184,tion w
5185,with a 
5186, prism.
5187,. Whe
5188,en p
5189,prisms 
5190, with p
5191,pads
5192,s ab
5193,bout a
5194,a h
5195,hun
5196,ndr
5197,red k
5198,kil
5199,lob
5200,byte
5201,es i
5202,in si
5203,ize w
5204,were d
5205,deve
5206,elo
5207,ope
5208,"ed, a"
5209,an at
5210,tmo
5211,osp
5212,ph
5213,heri
5214,ic s
5215,sci
5216,ienti
5217,ist
5218,t na
5219,amed 
5220, P
5221,Pe
5222,ete
5223,er S
5224,Si
5225,ilito
5226,onga
5227,a con
5228,ndu
5229,uc
5230,cte
5231,ed a 
5232, pa
5233,air
5234,r of
5235,f ex
5236,xpe
5237,erim
5238,ments
5239,s to s
5240,sett
5241,tl
5242,le t
5243,the m
5244,matt
5245,"ter.
"
5246,"
At"
5247,t the t
5248,"time,"
5249,", a p"
5250,prism w
5251,was st
5252,til
5253,ll a 
5254, lar
5255,rge 
5256, arr
5257,ray 
5258, of l
5259,labo
5260,orat
5261,tory
5262,y e
5263,equi
5264,ipm
5265,ment t
5266,that u
5267,used l
5268,liq
5269,quid
5270,d n
5271,nit
5272,tro
5273,oge
5274,en f
5275,for c
5276,coo
5277,olin
5278,"ng,"
5279,", and S"
5280,Sil
5281,lito
5282,onga 
5283, requ
5284,ui
5285,ire
5286,ed one
5287,e for 
5288, ea
5289,ach 
5290, of h
5291,his pl
5292,lan
5293,nn
5294,ned 
5295, exp
5296,peri
5297,imen
5298,nts.
5299,. Be
5300,efo
5301,ore a
5302,activa
5303,ating
5304,g th
5305,hem 
5306, he m
5307,made
5308,e a n
5309,num
5310,mb
5311,ber
5312,r of 
5313, arra
5314,angem
5315,ments.
5316,. Fi
5317,irs
5318,st h
5319,he re
5320,ecr
5321,rui
5322,ited 
5323, vo
5324,olun
5325,nteer
5326,rs i
5327,in a d
5328,doz
5329,zen
5330,n co
5331,ountr
5332,ries 
5333, who 
5334, were n
5335,not c
5336,curr
5337,ren
5338,ntly
5339,y pre
5340,eg
5341,gnan
5342,nt b
5343,but w
5344,were t
5345,tryi
5346,ing to c
5347,conc
5348,cei
5349,ive c
5350,chi
5351,ild
5352,dren
5353,n;
5354,; in
5355,n on
5356,ne y
5357,year’
5358,’s ti
5359,"ime,"
5360,", the c"
5361,coupl
5362,les 
5363, who’
5364,’d s
5365,suc
5366,cce
5367,essf
5368,fully
5369,y had
5370,d a c
5371,chil
5372,ld a
5373,agr
5374,reed
5375,d to ha
5376,ave a
5377,a tw
5378,wenty
5379,y-
5380,-on
5381,ne-
5382,-l
5383,loci
5384,i 
5385, DN
5386,NA
5387,A t
5388,tes
5389,st p
5390,perfor
5391,rme
5392,ed on 
5393, their n
5394,newb
5395,bor
5396,rns
5397,s. T
5398,Then 
5399, he a
5400,activat
5401,ted t
5402,the f
5403,first 
5404, of hi
5405,is pr
5406,risms
5407,"s, ty"
5408,ypi
5409,ing the
5410,e k
5411,keybo
5412,oar
5413,rd c
5414,comma
5415,and tha
5416,at s
5417,sent 
5418, a p
5419,pho
5420,oto
5421,on thr
5422,rough 
5423, a po
5424,olar
5425,riz
5426,za
5427,ation 
5428, fil
5429,lte
5430,"er.
"
5431,"
S"
5432,Six
5433,x m
5434,month
5435,hs 
5436, lat
5437,"ter,"
5438,", he"
5439,e sch
5440,hedu
5441,uled
5442,d a so
5443,oftw
5444,ware
5445,e ag
5446,gent
5447,t to r
5448,retr
5449,riev
5450,ve w
5451,weath
5452,her r
5453,repo
5454,orts
5455,s fr
5456,rom 
5457, aro
5458,ound t
5459,the g
5460,glo
5461,obe
5462,e in 
5463, one 
5464, month
5465,h’
5466,’s tim
5467,me. T
5468,Then h
5469,he ac
5470,ctivate
5471,ed the s
5472,secon
5473,nd of
5474,f hi
5475,is pri
5476,"isms,"
5477,", and w"
5478,wait
5479,"ted.
"
5480,"
Nat"
5481,t l
5482,liked
5483,d that
5484,"t, "
5485, no 
5486, mat
5487,tter 
5488, what
5489,t the i
5490,issue
5491,"e was,"
5492,", su"
5493,uppo
5494,ort-
5495,-g
5496,gro
5497,oup
5498,p m
5499,mee
5500,etin
5501,ngs 
5502, alw
5503,ways 
5504, had c
5505,cof
5506,ffee
5507,e. S
5508,She d
5509,didn’t 
5510, care
5511,e so 
5512, mu
5513,uch
5514,h w
5515,whet
5516,ther t
5517,the cof
5518,ffee 
5519, was g
5520,good
5521,d or
5522,r ba
5523,ad;
5524,; wh
5525,hat sh
5526,he ap
5527,ppr
5528,rec
5529,cia
5530,ated w
5531,was tha
5532,at ho
5533,oldi
5534,ing the 
5535, cup
5536,p g
5537,gave
5538,e her 
5539, som
5540,methi
5541,ing to d
5542,do w
5543,with her
5544,r ha
5545,ands
5546,s. A
5547,And e
5548,even 
5549, thou
5550,ugh 
5551, this 
5552, supp
5553,port
5554,t gr
5555,roup’
5556,’s l
5557,loca
5558,ation w
5559,wasn’t 
5560, the n
5561,nice
5562,est s
5563,she’d
5564,d ev
5565,ver se
5566,een —
5567,— a
5568,a pre
5569,etty
5570,y ty
5571,ypic
5572,cal 
5573, chu
5574,urc
5575,ch b
5576,basem
5577,ment — 
5578, the c
5579,coff
5580,fee 
5581, was u
5582,usu
5583,uall
5584,ly re
5585,eall
5586,ly go
5587,ood.
5588,".
L"
5589,Ly
5590,yl
5591,le w
5592,was at
5593,t the c
5594,coffe
5595,eem
5596,maker
5597,r pou
5598,uri
5599,ing hi
5600,ims
5601,self a
5602,a cu
5603,up as
5604,s N
5605,Nat w
5606,wal
5607,lke
5608,ed up
5609,p. 
5610, “H
5611,Hey
5612,y the
5613,"ere,”"
5614,” h
5615,he sai
5616,id. 
5617, He
5618,e han
5619,nded
5620,d her 
5621, the cu
5622,up h
5623,he had
5624,d j
5625,just f
5626,fil
5627,lled 
5628, and st
5629,tar
5630,rte
5631,ed p
5632,pou
5633,urin
5634,ng ano
5635,other f
5636,for h
5637,hims
5638,"self.
"
5639,"
“Th"
5640,hank
5641,"ks,"
5642,", L"
5643,Lyl
5644,le.” 
5645, L
5646,Lyle
5647,e had 
5648, been a
5649,atten
5650,ndin
5651,ng the
5652,e g
5653,grou
5654,up j
5655,just a
5656,a lit
5657,ttl
5658,le l
5659,long
5660,ger 
5661, than
5662,n N
5663,Nat h
5664,"had,"
5665,", ab"
5666,bout th
5667,hr
5668,ree m
5669,months
5670,s. Te
5671,en m
5672,months 
5673, ag
5674,go h
5675,he’d
5676,d bee
5677,en o
5678,offe
5679,ered
5680,d a n
5681,new j
5682,job
5683,b 
5684, and c
5685,couldn’
5686,’t d
5687,decide
5688,e whe
5689,ether
5690,r he
5691,e sho
5692,ould a
5693,acce
5694,ept 
5695, it.
5696,. He’
5697,’d bo
5698,ought a
5699,a prism
5700,m and
5701,d u
5702,used i
5703,it as
5704,s a c
5705,coi
5706,in fl
5707,lip
5708,p:
5709,: b
5710,blue LE
5711,ED 
5712, acc
5713,cep
5714,pt
5715,ts t
5716,the of
5717,ffer
5718,"r, r"
5719,red L
5720,LED r
5721,rej
5722,jec
5723,cts
5724,s it.
5725,. The 
5726, bl
5727,lue
5728,e L
5729,LED h
5730,had l
5731,lit 
5732, up 
5733, in t
5734,this 
5735, branch
5736,"h, s"
5737,so h
5738,he too
5739,ok t
5740,the ne
5741,ew j
5742,job 
5743, whil
5744,le hi
5745,is pa
5746,aras
5747,self s
5748,stay
5749,yed 
5750, at h
5751,his e
5752,exi
5753,isti
5754,ing j
5755,job.
5756,. Fo
5757,or m
5758,months t
5759,they bo
5760,oth 
5761, fel
5762,lt h
5763,happy 
5764, with t
5765,their s
5766,situa
5767,ations.
5768,. But a
5769,afte
5770,er the
5771,e ini
5772,itial
5773,l n
5774,nov
5775,velt
5776,ty o
5777,of the n
5778,new jo
5779,ob 
5780, wor
5781,re o
5782,"off,"
5783,", Ly"
5784,yle
5785,e fou
5786,und 
5787, hims
5788,self d
5789,dise
5790,enc
5791,chant
5792,ted w
5793,with hi
5794,is d
5795,dut
5796,tie
5797,"es, w"
5798,whil
5799,le his
5800,s pa
5801,arase
5802,elf g
5803,got a
5804,a pro
5805,omo
5806,oti
5807,ion. L
5808,Lyle’
5809,’s con
5810,nfi
5811,iden
5812,nce 
5813, was s
5814,sha
5815,aken
5816,n.
5817,. He p
5818,pre
5819,eten
5820,nded 
5821, he w
5822,was h
5823,happy w
5824,when
5825,n com
5826,mm
5827,muni
5828,icat
5829,ting w
5830,with his
5831,s par
5832,rasel
5833,lf
5834,"f, "
5835, but 
5836, he wa
5837,as s
5838,stru
5839,ugg
5840,gli
5841,ing wi
5842,ith fe
5843,eelin
5844,ngs o
5845,of e
5846,env
5847,vy
5848,y and
5849,d je
5850,ealo
5851,ousy
5852,"y.
N"
5853,Nat f
5854,found
5855,d them 
5856, a c
5857,couple
5858,e of e
5859,empty
5860,y ch
5861,hai
5862,irs 
5863, nex
5864,xt 
5865, to e
5866,each
5867,h ot
5868,ther.
5869,. “Y
5870,You l
5871,like s
5872,sitt
5873,ting u
5874,up f
5875,fron
5876,"nt, r"
5877,righ
5878,ht?
5879,?” s
5880,she as
5881,sked
5882,"d.
“"
5883,“Ye
5884,"eah, "
5885, but y
5886,you do
5887,on’t h
5888,have to 
5889, if y
5890,you don
5891,n’t w
5892,wan
5893,nt to.
5894,".”
“It"
5895,t’s f
5896,"fine,"
5897,",” she "
5898, said.
5899,. They
5900,y sa
5901,at an
5902,nd si
5903,ipp
5904,ped
5905,d thei
5906,ir co
5907,offee
5908,e whi
5909,ile 
5910, wai
5911,itin
5912,ng f
5913,for t
5914,the me
5915,eeti
5916,ing to s
5917,start
5918,"t.
"
5919,"
The "
5920, gro
5921,oup’
5922,’s fa
5923,aci
5924,ilita
5925,ato
5926,or w
5927,was a th
5928,hera
5929,api
5930,ist 
5931, nam
5932,med D
5933,Dana. S
5934,She wa
5935,as y
5936,youn
5937,"ng, "
5938, no o
5939,olde
5940,er tha
5941,an N
5942,"Nat,"
5943,", but s"
5944,seeme
5945,ed to k
5946,know w
5947,what s
5948,she wa
5949,as do
5950,oing.
5951,. Nat c
5952,could h
5953,have u
5954,used s
5955,someon
5956,ne l
5957,like h
5958,her i
5959,in h
5960,her pr
5961,revi
5962,ious 
5963, grou
5964,ups.
5965,. On
5966,nce e
5967,every
5968,yon
5969,ne w
5970,was se
5971,eated
5972,"d, D"
5973,Dana sa
5974,"aid, “D"
5975,Doe
5976,es an
5977,nyo
5978,one wan
5979,nt to s
5980,start 
5981, us 
5982, off 
5983, tod
5984,day?
5985,"?”
“I’"
5986,’ll g
5987,"go,"
5988,",” sai"
5989,id L
5990,Lyle.
5991,".
“O"
5992,Oka
5993,"ay, "
5994, tell 
5995, us a
5996,about
5997,t you
5998,ur w
5999,week
6000,"k.”
"
6001,"
“W"
6002,Well
6003,"l, "
6004, I l
6005,looked
6006,d up
6007,p the
6008,e B
6009,Be
6010,ecc
6011,ca h
6012,here.
6013,.” L
6014,Lyle’s
6015,s para
6016,alle
6017,el s
6018,self h
6019,had been
6020,n s
6021,seei
6022,ing a w
6023,woma
6024,an n
6025,nam
6026,med B
6027,Bec
6028,cca 
6029, for mo
6030,ont
6031,"ths,"
6032,", af"
6033,fter a
6034,a ch
6035,hanc
6036,ce m
6037,meet
6038,ting a
6039,at a 
6040, bar
6041,"r.
“"
6042,“Ba
6043,ad i
6044,"idea,"
6045,", bad"
6046,d id
6047,"dea,"
6048,",” said"
6049,d K
6050,Kev
6051,"vin,"
6052,", sh"
6053,hak
6054,king 
6055, his 
6056, head
6057,"d.
“K"
6058,Kevi
6059,"in,"
6060,", pl"
6061,leas
6062,"se,”"
6063,” sai
6064,id D
6065,"Dana.
"
6066,"
“S"
6067,Sor
6068,rry
6069,"y, so"
6070,orry
6071,y.”
6072,"”
“Th"
6073,hanks
6074,"s, D"
6075,"Dana,”"
6076,” said
6077,d Ly
6078,yle.
6079,. “I 
6080, mes
6081,ssag
6082,ged h
6083,"her,"
6084,", I t"
6085,told
6086,d her w
6087,why
6088,y I
6089,I was
6090,s mes
6091,ssagi
6092,ing he
6093,"er,"
6094,", I s"
6095,sent h
6096,her a
6097,a ph
6098,hot
6099,to of
6100,f my
6101,y pa
6102,arasel
6103,lf 
6104, and h
6105,her pa
6106,araself
6107,f to
6108,oget
6109,"ther,"
6110,", and I"
6111,I a
6112,asked 
6113, if I
6114,I co
6115,ould t
6116,take
6117,e her o
6118,out f
6119,for co
6120,offee.
6121,. Sh
6122,he said
6123,d su
6124,ure.
6125,".”
Da"
6126,ana n
6127,nod
6128,dded
6129,d fo
6130,or h
6131,him t
6132,to con
6133,ntin
6134,nue
6135,"e.
“"
6136,“W
6137,We 
6138, met
6139,t on S
6140,Sa
6141,atu
6142,urda
6143,ay a
6144,after
6145,rno
6146,oon
6147,"n, a"
6148,and at
6149,t fi
6150,irst
6151,t we
6152,e see
6153,emed
6154,d to hi
6155,it it
6156,t off.
6157,. She
6158,e lau
6159,ughe
6160,ed at m
6161,my j
6162,jok
6163,kes
6164,"s, I"
6165,I l
6166,lau
6167,ughed
6168,d at
6169,t hers
6170,"s, a"
6171,and I
6172,I was 
6173, think
6174,"king,"
6175,", I’"
6176,’ll be
6177,et t
6178,this i
6179,is j
6180,just ho
6181,ow it 
6182, went
6183,t wh
6184,hen m
6185,my p
6186,parase
6187,elf m
6188,met 
6189, her.
6190,. I f
6191,felt
6192,t li
6193,ike 
6194, I wa
6195,as l
6196,liv
6197,ving
6198,g m
6199,my b
6200,best
6201,t lif
6202,fe.
6203,.” He
6204,e loo
6205,oked
6206,d em
6207,mba
6208,arras
6209,sse
6210,"ed.
"
6211,"
“A"
6212,And t
6213,then
6214,n it
6215,t wen
6216,nt al
6217,ll w
6218,wron
6219,ng.
6220,. I w
6221,was sa
6222,ayi
6223,ing how
6224,w g
6225,gre
6226,eat 
6227, it w
6228,was to
6229,o me
6230,eet 
6231," her,"
6232,", and h"
6233,how 
6234, I f
6235,felt 
6236, like 
6237, thing
6238,gs 
6239, were t
6240,tur
6241,rni
6242,ing ar
6243,round
6244,d for
6245,r me
6246,"e, an"
6247,nd be
6248,efor
6249,re I k
6250,kne
6251,ew i
6252,it I
6253,I to
6254,old 
6255, her h
6256,how u
6257,using 
6258, the pr
6259,rism h
6260,had s
6261,scre
6262,ewe
6263,ed thi
6264,ings 
6265, up f
6266,for m
6267,me. I
6268,I ta
6269,alke
6270,ed ab
6271,bout h
6272,how j
6273,jea
6274,alo
6275,ous 
6276, I was
6277,s of 
6278, my p
6279,parasel
6280,lf f
6281,for ha
6282,avi
6283,ing me
6284,et p
6285,paral
6286,llel B
6287,Becc
6288,"ca,"
6289,", ho"
6290,ow I
6291,I was a
6292,alway
6293,ys 
6294, sec
6295,cond
6296,d-
6297,-gu
6298,uess
6299,sing 
6300, mys
6301,self n
6302,"now,"
6303,", and o"
6304,on an
6305,nd on.
6306,. And
6307,d I
6308,I cou
6309,uld he
6310,ear 
6311, how
6312,w p
6313,pat
6314,thet
6315,tic 
6316, I so
6317,ounde
6318,ed as I
6319,I was s
6320,sayi
6321,ing it.
6322,. I k
6323,knew
6324,w I
6325,I was l
6326,losi
6327,ing her
6328,"r, s"
6329,so o
6330,out o
6331,of d
6332,desp
6333,pera
6334,ation I
6335,I . 
6336, .
6337,. .”
6338,” H
6339,He h
6340,hesi
6341,ita
6342,"ated,"
6343,", and then"
6344,n sa
6345,"aid, “I"
6346,I of
6347,ffere
6348,ed to l
6349,let 
6350, her b
6351,borr
6352,row m
6353,my pr
6354,rism s
6355,so she
6356,e co
6357,ould ta
6358,alk 
6359, with pa
6360,aralle
6361,el B
6362,Becca
6363,"a,"
6364,", and tha"
6365,at B
6366,Becca 
6367, could t
6368,tell
6369,l thi
6370,is o
6371,one wh
6372,hat a g
6373,grea
6374,at gu
6375,uy I
6376,I coul
6377,ld be
6378,e. Y
6379,You c
6380,can i
6381,imag
6382,gin
6383,ne h
6384,how w
6385,wel
6386,ll t
6387,that w
6388,went 
6389, ov
6390,ver.
6391,. She 
6392, was po
6393,olit
6394,"te, "
6395, but s
6396,she m
6397,made 
6398, it c
6399,cle
6400,ear t
6401,that sh
6402,he di
6403,idn
6404,n’t wa
6405,ant to
6406,o see
6407,e me
6408,e aga
6409,ain.
6410,".”
“Th"
6411,hanks 
6412, for s
6413,shar
6414,ring t
6415,"that,"
6416,", Lyl"
6417,"le,"
6418,",” said "
6419, Dan
6420,na.
6421,. She a
6422,addr
6423,resse
6424,ed the r
6425,rest
6426,t of 
6427, the gr
6428,roup.
6429,. “Do
6430,oes
6431,s anyo
6432,one want
6433,t to s
6434,say 
6435, anyt
6436,thing i
6437,in r
6438,resp
6439,pon
6440,nse
6441,e?”
6442,"”
Thi"
6443,is w
6444,was an
6445,n op
6446,ppor
6447,rtu
6448,unit
6449,"ty,"
6450,", but N"
6451,Nat wa
6452,asn’
6453,’t g
6454,going t
6455,to j
6456,jum
6457,mp 
6458, in r
6459,right
6460,t awa
6461,ay. 
6462, It
6463,t’d
6464,d be 
6465, bes
6466,st i
6467,if the
6468,e oth
6469,her g
6470,group
6471,p me
6472,emb
6473,bers
6474,s spo
6475,oke 
6476, fir
6477,"rst.
"
6478,"
K"
6479,Kevin
6480,n st
6481,tart
6482,ted. 
6483, “S
6484,Sorr
6485,ry 
6486, about
6487,t my
6488,y ea
6489,arl
6490,lier
6491,r r
6492,rema
6493,ark
6494,k. 
6495, I d
6496,didn’t m
6497,mean
6498,n that 
6499, you w
6500,were du
6501,umb
6502,b f
6503,for tr
6504,ryi
6505,ing it. 
6506, Wh
6507,hat I
6508,I was t
6509,thinki
6510,ing was
6511,s it 
6512, sou
6513,unded
6514,d lik
6515,ke s
6516,somet
6517,thing I
6518,I wo
6519,ould d
6520,"do, "
6521, and be
6522,eca
6523,ause
6524,e of t
6525,"that, "
6526, I had
6527,d a ba
6528,ad fe
6529,eeling
6530,g ab
6531,bout ho
6532,ow it w
6533,was g
6534,going to
6535,o tu
6536,urn o
6537,out. 
6538, I’m s
6539,sor
6540,rry 
6541, it d
6542,didn’t w
6543,work 
6544, out b
6545,bette
6546,er f
6547,for y
6548,you.
6549,".”
“Tha"
6550,ank
6551,"ks, "
6552, K
6553,Kevin.
6554,".”
“An"
6555,nd r
6556,really
6557,"y, i"
6558,it’
6559,’s no
6560,ot a
6561,a ba
6562,ad id
6563,dea.
6564,. The t
6565,two o
6566,of y
6567,you h
6568,have g
6569,got t
6570,to be
6571,e com
6572,mpat
6573,tib
6574,ble i
6575,if y
6576,your p
6577,paraselv
6578,ves 
6579, are
6580,e a c
6581,couple.
6582,".”
“I "
6583, agr
6584,ree w
6585,with K
6586,Kevin 
6587, that t
6588,the two o
6589,of yo
6590,ou a
6591,are c
6592,compa
6593,atib
6594,"ble,"
6595,",” said Z"
6596,Za
6597,aree
6598,enah
6599,h. 
6600, “B
6601,But
6602,t the m
6603,mist
6604,take 
6605, that a
6606,all o
6607,of u
6608,us k
6609,keep
6610,p ma
6611,aki
6612,ing is
6613,"s that,"
6614,", whe"
6615,en we
6616,e see 
6617, our 
6618, par
6619,raselv
6620,ves e
6621,exper
6622,rien
6623,nci
6624,ing goo
6625,od f
6626,fortu
6627,une
6628,"e, w"
6629,we 
6630, think 
6631, we’
6632,’re e
6633,enti
6634,itl
6635,led 
6636, to th
6637,he sam
6638,me g
6639,good 
6640, fort
6641,tune
6642,"e.”
“"
6643,“I d
6644,don’t 
6645, think I
6646,I’m
6647,m e
6648,entit
6649,tle
6650,ed to B
6651,"Becca,"
6652,",” said L"
6653,Lyle. 
6654, “Bu
6655,ut sh
6656,he’s
6657,s loo
6658,oking
6659,g f
6660,for s
